.id,Crop,Exp,Label,Trt,Day,DATE,Tmax,Tmin,Radiation,TT,fSolar,Biomass,dBiomass,HI,Yield,F_Temp,F_Heat,F_Water,ARID,I50B,I50A,ETO,MaturityDay
151,Daily,cocoa,KOKOlatl,Santander,1,151,2020-11-20,26.88,17.17,18.54,1798.335,0.516845614742307,7580.963,45.1547257403494,0.3,2274.289,0.7515625,1,1,0.208659416071499,200,680,631.333800147176,2020-12-09
152,Daily,cocoa,KOKOlatl,Santander,1,152,2020-11-21,25.08,17.33,19.45,1810.36,0.488391450382515,7626.118,41.7106614947892,0.3,2287.835,0.7003125,1,1,0.304508065888209,200,680,635.441149684696,2020-12-09
153,Daily,cocoa,KOKOlatl,Santander,1,153,2020-11-22,26.65,17.29,20.08,1821.565,0.461786534913777,7667.828,43.4957358338176,0.3,2300.348,0.748125,1,1,0.401649542573536,200,680,639.665903774124,2020-12-09
154,Daily,cocoa,KOKOlatl,Santander,1,154,2020-11-23,25.82,17.51,19.34,1833.535,0.433460756576935,7711.324,38.3211519553745,0.3,2313.397,0.7290625,1,1,0.433696956590302,200,680,644.106724784811,2020-12-09
155,Daily,cocoa,KOKOlatl,Santander,1,155,2020-11-24,24.57,17.73,17.03,1845.2,0.406138589380631,7749.645,30.2211738784247,0.3,2324.894,0.696875,1,1,0.411050090483684,200,680,648.350105165479,2020-12-09
156,Daily,cocoa,KOKOlatl,Santander,1,156,2020-11-25,24.94,18.15,19.04,1856.35,0.380448132567345,7779.866,32.772071686853,0.3,2333.96,0.7215625,1,1,0.527420052668973,200,680,652.038614872875,2020-12-09
157,Daily,cocoa,KOKOlatl,Santander,1,157,2020-11-26,28.66,16.93,17.21,1867.895,0.35444290198702,7812.639,30.585458999758,0.3,2343.792,0.7996875,1,1,0.542922642743532,200,680,656.194106686489,2020-12-09
158,Daily,cocoa,KOKOlatl,Santander,1,158,2020-11-27,23.65,17.76,15.37,1880.69,0.32650403212452,7843.224,21.052159231675,0.3,2352.967,0.6690625,1,1,0.512738005664148,200,680,660.07808184386,2020-12-09
159,Daily,cocoa,KOKOlatl,Santander,1,159,2020-11-28,26.95,16.86,18.21,1891.395,0.303963164168873,7864.276,25.8230692831699,0.3,2359.283,0.7440625,1,1,0.639814209848971,200,680,663.371690862377,2020-12-09
160,Daily,cocoa,KOKOlatl,Santander,1,160,2020-11-29,27.78,17.25,20.49,1903.3,0.279898925663245,7890.099,28.1268827015493,0.3,2367.03,0.7821875,1,1,0.714223816665225,200,680,667.399570058889,2020-12-09
161,Daily,cocoa,KOKOlatl,Santander,1,161,2020-11-30,28.06,17.96,20.47,1915.815,0.255840043445,7918.226,26.6999973063203,0.3,2375.468,0.813125,1,1,0.743610456709273,200,680,671.988859096293,2020-12-09
162,Daily,cocoa,KOKOlatl,Santander,1,162,2020-12-01,25.73,18.14,17.57,1928.825,0.232259991692747,7944.926,19.0860540414789,0.3,2383.478,0.7459375,1,1,0.723041686926749,200,680,676.613090559093,2020-12-09
163,Daily,cocoa,KOKOlatl,Santander,1,163,2020-12-02,27.27,17.52,15.93,1940.76,0.211960073450194,7964.012,16.4007582248679,0.3,2389.204,0.7746875,1,1,0.727418494384175,200,680,680.482938479578,2020-12-09
164,Daily,cocoa,KOKOlatl,Santander,1,164,2020-12-03,26.29,17.86,17.63,1953.155,0.192251059238491,7980.413,16.0382046630278,0.3,2394.124,0.7546875,1,1,0.775408715071224,200,680,684.037453452028,2020-12-09
165,Daily,cocoa,KOKOlatl,Santander,1,165,2020-12-04,29.19,15.78,19.32,1965.23,0.174397922899106,7996.451,16.4848323622018,0.3,2398.935,0.7803125,1,1,0.81791391949789,200,680,687.937342617724,2020-12-09
166,Daily,cocoa,KOKOlatl,Santander,1,166,2020-12-05,28.2,17.3,18.68,1977.715,0.157318380389734,8012.936,14.6829757488777,0.3,2403.881,0.796875,1,1,0.829799690166348,200,680,692.285816313325,2020-12-09
167,Daily,cocoa,KOKOlatl,Santander,1,167,2020-12-06,24.41,18.44,17.32,1990.465,0.141287097726289,8027.619,10.9560538625658,0.3,2408.286,0.7140625,1,1,0.82814463618176,200,680,696.491355451789,2020-12-09
168,Daily,cocoa,KOKOlatl,Santander,1,168,2020-12-07,29.2,17.07,17.5,2001.89,0.128089751561639,8038.575,11.5379875843734,0.3,2411.572,0.8209375,1,1,0.852944694762022,200,680,700.256549506993,2020-12-09
169,Daily,cocoa,KOKOlatl,Santander,1,169,2020-12-08,26.24,18.23,17.34,2015.025,0.114218895381652,8050.113,9.49595353220849,0.3,2415.034,0.7646875,1,1,0.862452620609341,200,680,704.234305964083,2020-12-09
.id,Crop,Exp,Label,Trt,Day,DATE,Tmax,Tmin,Radiation,TT,fSolar,Biomass,dBiomass,HI,Yield,F_Temp,F_Heat,F_Water,ARID,I50B,I50A,ETO,MaturityDay
1,Daily,cocoa,KOKOlatl,Santander,1,1,2020-06-23,28.9,15.7,18.52,0,0.001,1,0.0892675575,0.3,0.3,0.76875,1,1,0,200,680,0,2020-12-09
2,Daily,cocoa,KOKOlatl,Santander,1,2,2020-06-24,29.18,14.05,22.1,12.3,0.00119506816572022,1.089,0.120213079823893,0.3,0.327,0.7259375,1,1,0,200,680,4.1521575522225,2020-12-09
3,Daily,cocoa,KOKOlatl,Santander,1,3,2020-06-25,30.2,15.26,20.17,23.915,0.00134205000794094,1.209,0.135036309095222,0.3,0.363,0.795625,1,1,0,200,680,9.06061843757292,2020-12-09
4,Daily,cocoa,KOKOlatl,Santander,1,4,2020-06-26,28.86,17.01,19.74,36.645,0.00152395135464795,1.345,0.15248679761464,0.3,0.403,0.8084375,1,1,0,200,680,13.6346105027065,2020-12-09
5,Daily,cocoa,KOKOlatl,Santander,1,5,2020-06-27,28.76,15.99,19.31,49.58,0.00173400722669381,1.497,0.162377534417916,0.3,0.449,0.7734375,1,1,0,200,680,18.1023435225898,2020-12-09
6,Daily,cocoa,KOKOlatl,Santander,1,6,2020-06-28,26.49,17.72,10.07,61.955,0.00196196128136659,1.659,0.0937199946173417,0.3,0.498,0.7565625,1,1,0,200,680,22.4342507247013,2020-12-09
7,Daily,cocoa,KOKOlatl,Santander,1,7,2020-06-29,27.95,16.77,18.57,74.06,0.0022138407573666,1.753,0.199124322569941,0.3,0.526,0.7725,1,1,0,200,680,24.664556729538,2020-12-09
8,Daily,cocoa,KOKOlatl,Santander,1,8,2020-06-30,29.39,15.22,19.8,86.42,0.00250433283076066,1.952,0.239103764305729,0.3,0.586,0.7690625,1,1,0,200,680,28.8166889731418,2020-12-09
9,Daily,cocoa,KOKOlatl,Santander,1,9,2020-07-01,29.19,16.8,18.09,98.725,0.00283127529634819,2.191,0.260822172790603,0.3,0.657,0.8121875,1,1,0,200,680,33.2644256278065,2020-12-09
10,Daily,cocoa,KOKOlatl,Santander,1,10,2020-07-02,27.75,16.86,11.51,111.72,0.00322284255531199,2.452,0.17887250513906,0.3,0.736,0.7690625,1,1,0,200,680,37.3675026103288,2020-12-09
11,Daily,cocoa,KOKOlatl,Santander,1,11,2020-07-03,29.92,16.17,17.58,124.025,0.00364322630704374,2.631,0.327413559707897,0.3,0.789,0.8153125,1,1,0,200,680,39.9369449582175,2020-12-09
12,Daily,cocoa,KOKOlatl,Santander,1,12,2020-07-04,27.21,16.94,14.57,137.07,0.00414866008380936,2.958,0.286023753877876,0.3,0.887,0.7546875,1,1,0,200,680,43.938278481398,2020-12-09
13,Daily,cocoa,KOKOlatl,Santander,1,13,2020-07-05,29.17,16.15,13.86,149.145,0.00467848852682588,3.244,0.321699260750253,0.3,0.973,0.79125,1,1,0,200,680,47.1726949866426,2020-12-09
14,Daily,cocoa,KOKOlatl,Santander,1,14,2020-07-06,28.43,15.51,12.03,161.805,0.00530638418496905,3.566,0.299437388062431,0.3,1.07,0.748125,1,1,0,200,680,50.3002834713936,2020-12-09
15,Daily,cocoa,KOKOlatl,Santander,1,15,2020-07-07,26.84,16.41,17.41,173.775,0.00597689166886157,3.866,0.474039656960391,0.3,1.16,0.7265625,1,1,0,200,680,52.979042520617,2020-12-09
16,Daily,cocoa,KOKOlatl,Santander,1,16,2020-07-08,27.34,16.38,20.1,185.4,0.00670849983778626,4.34,0.626691375838271,0.3,1.302,0.74125,1,1,0,200,680,56.8117212833292,2020-12-09
17,Daily,cocoa,KOKOlatl,Santander,1,17,2020-07-09,27.29,15.42,22.57,197.26,0.00754652022583087,4.966,0.757901900624774,0.3,1.49,0.7096875,1,1,0,200,680,61.2612474362876,2020-12-09
18,Daily,cocoa,KOKOlatl,Santander,1,18,2020-07-10,25.96,17.28,20.14,208.615,0.00844590578780377,5.724,0.77456770437343,0.3,1.717,0.72625,1,1,0,200,680,66.2177441651915,2020-12-09
19,Daily,cocoa,KOKOlatl,Santander,1,19,2020-07-11,24.3,16.84,12.64,220.235,0.00947623341837114,6.499,0.496141287297171,0.3,1.95,0.660625,1,1,0,200,680,70.6359656871427,2020-12-09
20,Daily,cocoa,KOKOlatl,Santander,1,20,2020-07-12,24.98,16.48,17.4,230.805,0.0105210229571256,6.995,0.769758506027855,0.3,2.098,0.670625,1,1,0,200,680,73.3457528472798,2020-12-09
21,Daily,cocoa,KOKOlatl,Santander,1,21,2020-07-13,27.36,16.25,22.16,241.535,0.0116980458899392,7.765,1.19921382437809,0.3,2.329,0.7378125,1,1,0,200,680,77.0955698288603,2020-12-09
22,Daily,cocoa,KOKOlatl,Santander,1,22,2020-07-14,28.35,15.38,21.59,253.34,0.013143536063566,8.964,1.31941119344222,0.3,2.689,0.7415625,1,1,0,200,680,81.9973403765901,2020-12-09
23,Daily,cocoa,KOKOlatl,Santander,1,23,2020-07-15,27.15,15.26,19.88,265.205,0.0147735539668208,10.283,1.28961709681849,0.3,3.085,0.7003125,1,1,0,200,680,86.7956567046095,2020-12-09
24,Daily,cocoa,KOKOlatl,Santander,1,24,2020-07-16,26,17,19.73,276.41,0.0164948219409938,11.573,1.46662848464827,0.3,3.472,0.71875,1,1,0,200,680,91.1488785356827,2020-12-09
25,Daily,cocoa,KOKOlatl,Santander,1,25,2020-07-17,27.68,15.6,21.67,287.91,0.0184660269124241,13.04,1.82529436885112,0.3,3.912,0.7275,1,1,0,200,680,95.4697585084519,2020-12-09
26,Daily,cocoa,KOKOlatl,Santander,1,26,2020-07-18,27.21,17.12,19.59,299.55,0.020695908370434,14.865,1.93276298786408,0.3,4.46,0.7603125,1,1,0,200,680,100.256863118376,2020-12-09
27,Daily,cocoa,KOKOlatl,Santander,1,27,2020-07-19,28.3,17.36,22.02,311.715,0.0233074226564972,16.798,2.58039255931575,0.3,5.039,0.801875,1,1,0,200,680,104.611686720851,2020-12-09
28,Daily,cocoa,KOKOlatl,Santander,1,28,2020-07-20,28.07,16.09,17.31,324.545,0.026409371564145,19.378,2.16406164195124,0.3,5.813,0.755,1,1,0,200,680,109.577060809933,2020-12-09
29,Daily,cocoa,KOKOlatl,Santander,1,29,2020-07-21,27.36,16.01,16.7,336.625,0.0296943227039798,21.542,2.2707335149243,0.3,6.463,0.7303125,1,1,0,200,680,113.43271460038,2020-12-09
30,Daily,cocoa,KOKOlatl,Santander,1,30,2020-07-22,25.4,16.57,16.08,348.31,0.0332461511433228,23.813,2.30130954505915,0.3,7.144,0.6865625,1,1,0,200,680,117.119907663103,2020-12-09
31,Daily,cocoa,KOKOlatl,Santander,1,31,2020-07-23,29.33,15.53,14.55,359.295,0.0369562151139424,26.114,2.61920304228701,0.3,7.834,0.776875,1,1,0,200,680,120.60498728969,2020-12-09
32,Daily,cocoa,KOKOlatl,Santander,1,32,2020-07-24,27.81,16.36,15.74,371.725,0.0416332133713675,28.733,3.10340798495713,0.3,8.62,0.7553125,1,1,0,200,680,123.878855244745,2020-12-09
33,Daily,cocoa,KOKOlatl,Santander,1,33,2020-07-25,27.07,16.28,17.66,383.81,0.0467182339919742,31.837,3.77469237807879,0.3,9.551,0.7296875,1,1,0,200,680,127.381585971215,2020-12-09
34,Daily,cocoa,KOKOlatl,Santander,1,34,2020-07-26,25.19,16.19,19.46,395.485,0.0521859339228814,35.611,4.25423581399632,0.3,10.683,0.668125,1,1,0,200,680,131.275771324136,2020-12-09
35,Daily,cocoa,KOKOlatl,Santander,1,35,2020-07-27,28.46,15.77,21.21,406.175,0.0577160019581174,39.866,5.81176285153546,0.3,11.96,0.7571875,1,1,0,200,680,135.47036128947,2020-12-09
36,Daily,cocoa,KOKOlatl,Santander,1,36,2020-07-28,28.87,16.82,20.7,418.29,0.0646436704910098,45.677,6.7356268595312,0.3,13.703,0.8028125,1,1,0,200,680,140.204285759532,2020-12-09
37,Daily,cocoa,KOKOlatl,Santander,1,37,2020-07-29,29.43,16.21,20.19,431.135,0.0728248126306566,52.413,7.38671389716596,0.3,15.724,0.80125,1,1,0,200,680,144.883120780266,2020-12-09
38,Daily,cocoa,KOKOlatl,Santander,1,38,2020-07-30,27.1,18.11,21.33,443.955,0.0819267908102318,59.8,8.63191602898984,0.3,17.94,0.7878125,1,1,0,200,680,149.454594339586,2020-12-09
39,Daily,cocoa,KOKOlatl,Santander,1,39,2020-07-31,28.15,18.13,22.05,456.56,0.0918684289998903,68.432,10.4308045307747,0.3,20.53,0.82125,1,1,0,200,680,154.226207688854,2020-12-09
40,Daily,cocoa,KOKOlatl,Santander,1,40,2020-08-01,25.88,17.47,23.3,469.7,0.103365299900211,78.862,11.0188212389782,0.3,23.659,0.7296875,1,1,0,200,680,159.218827400742,2020-12-09
41,Daily,cocoa,KOKOlatl,Santander,1,41,2020-08-02,28.42,17.07,20.74,481.375,0.114621451599552,89.881,11.8730433705414,0.3,26.964,0.7965625,1,1,0,200,680,164.333055025602,2020-12-09
42,Daily,cocoa,KOKOlatl,Santander,1,42,2020-08-03,28.2,17.66,22.11,494.12,0.128100833890482,101.754,14.3511526014873,0.3,30.526,0.808125,1,1,0,200,680,169.005908861325,2020-12-09
43,Daily,cocoa,KOKOlatl,Santander,1,43,2020-08-04,27.82,16.41,21.27,507.05,0.143118969080161,116.106,14.452256664129,0.3,34.832,0.7571875,1,1,0,200,680,173.997229653094,2020-12-09
44,Daily,cocoa,KOKOlatl,Santander,1,44,2020-08-05,27.2,15.88,18.38,519.165,0.158476929394205,130.558,13.1724003527806,0.3,39.167,0.72125,1,1,0,200,680,178.732945666591,2020-12-09
45,Daily,cocoa,KOKOlatl,Santander,1,45,2020-08-06,28.11,17.23,18.86,530.705,0.174305393297286,143.73,16.3221245140526,0.3,43.119,0.791875,1,1,0,200,680,182.779475781246,2020-12-09
46,Daily,cocoa,KOKOlatl,Santander,1,46,2020-08-07,29.1,16.43,19.33,543.375,0.193065071488054,160.052,18.6682643276489,0.3,48.016,0.7978125,1,1,0,200,680,187.01895011321,2020-12-09
47,Daily,cocoa,KOKOlatl,Santander,1,47,2020-08-08,30.51,17.72,19.36,556.14,0.213445781503996,178.721,22.8571126952208,0.3,53.616,0.8821875,1,1,0,200,680,191.386640634487,2020-12-09
48,Daily,cocoa,KOKOlatl,Santander,1,48,2020-08-09,29.95,17.54,20.73,570.255,0.237707092821103,201.578,26.5420061252499,0.3,60.473,0.8590625,1,1,0,200,680,195.873457545887,2020-12-09
49,Daily,cocoa,KOKOlatl,Santander,1,49,2020-08-10,28.82,17.71,16.02,584,0.26303428513183,228.12,21.9043154090532,0.3,68.436,0.8290625,1,1,0,200,680,200.641745240397,2020-12-09
50,Daily,cocoa,KOKOlatl,Santander,1,50,2020-08-11,27.26,18.54,19.09,597.265,0.28899540562013,250.024,27.8890766155022,0.3,75.007,0.80625,1,1,0,200,680,204.28500833558,2020-12-09
51,Daily,cocoa,KOKOlatl,Santander,1,51,2020-08-12,29.79,17.41,18.79,610.165,0.315569247761367,277.913,31.6015162886916,0.3,83.374,0.85,1,1,0,200,680,208.577322291445,2020-12-09
52,Daily,cocoa,KOKOlatl,Santander,1,52,2020-08-13,28.24,18.21,17.96,623.765,0.344853695135841,309.515,32.0984791034499,0.3,92.854,0.8265625,1,1,0,200,680,212.887525009609,2020-12-09
53,Daily,cocoa,KOKOlatl,Santander,1,53,2020-08-14,29.78,16.61,17.13,636.99,0.374397330107218,341.613,33.162484403829,0.3,102.484,0.8246875,1,1,0,200,680,216.960656953756,2020-12-09
54,Daily,cocoa,KOKOlatl,Santander,1,54,2020-08-15,26.25,18.01,19.84,650.185,0.404709303566122,374.776,38.1674561265282,0.3,112.433,0.758125,1,1,0,200,680,220.866281972769,2020-12-09
55,Daily,cocoa,KOKOlatl,Santander,1,55,2020-08-16,28.97,17.23,21.64,662.315,0.433107254316313,412.943,48.1140115658711,0.3,123.883,0.81875,1,1,0,200,680,225.258083001056,2020-12-09
56,Daily,cocoa,KOKOlatl,Santander,1,56,2020-08-17,27.73,17.12,12.58,675.415,0.464112532256481,461.057,28.4281037893835,0.3,138.317,0.7765625,1,1,0,200,680,230.170040054787,2020-12-09
57,Daily,cocoa,KOKOlatl,Santander,1,57,2020-08-18,28.11,17.7,19.8,687.84,0.493610468446317,489.485,49.4259606318175,0.3,146.845,0.8065625,1,1,0,200,680,232.983275725283,2020-12-09
58,Daily,cocoa,KOKOlatl,Santander,1,58,2020-08-19,25.66,18.12,20.09,700.745,0.524093437756746,538.911,49.0589299579429,0.3,161.673,0.743125,1,1,0,200,680,237.449909481929,2020-12-09
59,Daily,cocoa,KOKOlatl,Santander,1,59,2020-08-20,28.63,17.18,17.07,712.635,0.551827460920153,587.97,47.6367799084033,0.3,176.391,0.8065625,1,1,0,200,680,241.870515467749,2020-12-09
60,Daily,cocoa,KOKOlatl,Santander,1,60,2020-08-21,26.23,17.08,18.37,725.54,0.581326244476777,635.607,48.7740615888054,0.3,190.682,0.7284375,1,1,0,200,680,245.728859129775,2020-12-09
61,Daily,cocoa,KOKOlatl,Santander,1,61,2020-08-22,25.38,16.97,15.73,737.195,0.607252355330331,684.381,41.8304966127451,0.3,205.314,0.6984375,1,1,0,200,680,249.765204187071,2020-12-09
62,Daily,cocoa,KOKOlatl,Santander,1,62,2020-08-23,24.02,17.01,18.27,748.37,0.631335798225832,726.211,47.5286849427837,0.3,217.863,0.6571875,1,1,0,200,680,253.184346084817,2020-12-09
63,Daily,cocoa,KOKOlatl,Santander,1,63,2020-08-24,25.62,17.52,23.41,758.885,0.653205132462776,773.74,69.3317112003476,0.3,232.122,0.723125,1,1,0,200,680,257.093318999495,2020-12-09
64,Daily,cocoa,KOKOlatl,Santander,1,64,2020-08-25,24.26,17.21,22.37,770.455,0.676289449275869,843.072,63.6426424251158,0.3,252.922,0.6709375,1,1,0,200,680,262.218125967838,2020-12-09
65,Daily,cocoa,KOKOlatl,Santander,1,65,2020-08-26,26.85,16.62,19.88,781.19,0.696722226752597,906.714,63.6951988448182,0.3,272.014,0.7334375,1,1,0,200,680,267.025667670847,2020-12-09
66,Daily,cocoa,KOKOlatl,Santander,1,66,2020-08-27,28.63,16.29,20.82,792.925,0.717915439560195,970.41,72.9826484100042,0.3,291.123,0.77875,1,1,0,200,680,271.409721364521,2020-12-09
67,Daily,cocoa,KOKOlatl,Santander,1,67,2020-08-28,30.08,17.02,22.94,805.385,0.739067322881636,1043.392,90.0252358378028,0.3,313.018,0.846875,1,1,0,200,680,276.084100023218,2020-12-09
68,Daily,cocoa,KOKOlatl,Santander,1,68,2020-08-29,27.95,16.4,21.29,818.935,0.760464031375031,1133.417,77.2450870622306,0.3,340.025,0.7609375,1,1,0,200,680,281.34802275934,2020-12-09
69,Daily,cocoa,KOKOlatl,Santander,1,69,2020-08-30,23.87,17.05,19.63,831.11,0.778262961098858,1210.663,62.6218515624671,0.3,363.199,0.65375,1,1,0,200,680,286.094904304832,2020-12-09
70,Daily,cocoa,KOKOlatl,Santander,1,70,2020-08-31,24.73,16.84,20.58,841.57,0.792491190556958,1273.284,68.9298798168978,0.3,381.985,0.6740625,1,1,0,200,680,290.288667948025,2020-12-09
71,Daily,cocoa,KOKOlatl,Santander,1,71,2020-09-01,26.45,17.35,23.52,852.355,0.806156257169808,1342.214,88.4201131198299,0.3,402.664,0.74375,1,1,0,200,680,294.723270196499,2020-12-09
72,Daily,cocoa,KOKOlatl,Santander,1,72,2020-09-02,21.69,17.08,12.75,864.255,0.820087511779018,1430.634,38.4549471168156,0.3,429.19,0.5865625,1,1,0,200,680,299.915248965793,2020-12-09
73,Daily,cocoa,KOKOlatl,Santander,1,73,2020-09-03,26.16,16.35,22.85,873.64,0.83025830686795,1469.089,83.6743777525268,0.3,440.727,0.7034375,1,1,0,200,680,302.568761773089,2020-12-09
74,Daily,cocoa,KOKOlatl,Santander,1,74,2020-09-04,25.74,16.45,21.27,884.895,0.841549405107009,1552.764,77.8255093944902,0.3,465.829,0.6934375,1,1,0,200,680,307.556956737411,2020-12-09
75,Daily,cocoa,KOKOlatl,Santander,1,75,2020-09-05,28.14,16.68,23.77,895.99,0.851760763429539,1630.589,98.4614328972272,0.3,489.177,0.775625,1,1,0,200,680,312.181022373369,2020-12-09
76,Daily,cocoa,KOKOlatl,Santander,1,76,2020-09-06,28.08,16.08,17.31,908.4,0.862166067109507,1729.051,70.6484253247715,0.3,518.715,0.755,1,1,0,200,680,317.503740694998,2020-12-09
77,Daily,cocoa,KOKOlatl,Santander,1,77,2020-09-07,26.98,17.21,21.59,920.48,0.871332966136967,1799.699,89.1641386884651,0.3,539.91,0.7559375,1,1,0,200,680,321.359541991234,2020-12-09
78,Daily,cocoa,KOKOlatl,Santander,1,78,2020-09-08,24.7,16.89,13.27,932.575,0.879631021105804,1888.863,49.3789288193114,0.3,566.659,0.6746875,1,1,0,200,680,326.149579333219,2020-12-09
79,Daily,cocoa,KOKOlatl,Santander,1,79,2020-09-09,24.97,17.38,15.76,943.37,0.886349252840481,1938.242,61.1724938657959,0.3,581.473,0.6984375,1,1,0,200,680,329.009127389983,2020-12-09
80,Daily,cocoa,KOKOlatl,Santander,1,80,2020-09-10,27.76,16.01,22.7,954.545,0.89267307458093,1999.415,94.3767541744167,0.3,599.824,0.7428125,1,1,0.00575250520627923,200,680,332.429284018476,2020-12-09
81,Daily,cocoa,KOKOlatl,Santander,1,81,2020-09-11,26.49,16.62,21.09,966.43,0.898750519224687,2093.791,85.8288398148585,0.3,628.137,0.7221875,1,1,0.0174745775882789,200,680,337.464429453029,2020-12-09
82,Daily,cocoa,KOKOlatl,Santander,1,82,2020-09-12,26.73,17.53,17.28,977.985,0.904072697114877,2179.62,74.260086537249,0.3,653.886,0.758125,1,1,0,200,680,342.095910002989,2020-12-09
83,Daily,cocoa,KOKOlatl,Santander,1,83,2020-09-13,26.55,17.64,20.88,990.115,0.909093148689141,2253.88,89.9688791430109,0.3,676.164,0.7559375,1,1,0.155615016392008,200,680,345.9280950346,2020-12-09
84,Daily,cocoa,KOKOlatl,Santander,1,84,2020-09-14,30.19,15.97,19.17,1002.21,0.913574645434936,2343.849,89.7679800978781,0.3,703.155,0.8175,1,1,0.185553976671761,200,680,350.552958275512,2020-12-09
85,Daily,cocoa,KOKOlatl,Santander,1,85,2020-09-15,27.87,15.68,17.45,1015.29,0.917889688211923,2433.617,73.9085013591675,0.3,730.085,0.7359375,1,1,0.157280767732316,200,680,354.9228847323,2020-12-09
86,Daily,cocoa,KOKOlatl,Santander,1,86,2020-09-16,28.43,15.81,21.25,1027.065,0.921348984610189,2507.526,92.9893632677776,0.3,752.258,0.7575,1,1,0.34342113917581,200,680,358.78860709229,2020-12-09
87,Daily,cocoa,KOKOlatl,Santander,1,87,2020-09-17,26.09,17.57,17.37,1039.185,0.924531630663122,2600.515,74.4481474526931,0.3,780.154,0.739375,1,1,0.253744482060669,200,680,363.53127820394,2020-12-09
88,Daily,cocoa,KOKOlatl,Santander,1,88,2020-09-18,24.57,17.37,20.4,1051.015,0.92730526818322,2674.963,81.3218182377055,0.3,802.489,0.685625,1,1,0.338300400025889,200,680,367.356187391132,2020-12-09
89,Daily,cocoa,KOKOlatl,Santander,1,89,2020-09-19,26.21,16.94,21.66,1061.985,0.929612582498886,2756.285,91.3332692762206,0.3,826.886,0.7234375,1,1,0.376022131405439,200,680,371.762085575691,2020-12-09
90,Daily,cocoa,KOKOlatl,Santander,1,90,2020-09-20,26.67,17.44,19.25,1073.56,0.931798275387157,2847.618,84.7358926782119,0.3,854.285,0.7534375,1,1,0.333736320530133,200,680,376.515049796312,2020-12-09
91,Daily,cocoa,KOKOlatl,Santander,1,91,2020-09-21,28.66,16.35,21.8,1085.615,0.933830210839183,2932.354,99.759822504097,0.3,879.706,0.7815625,1,1,0.467955515048505,200,680,380.778216318756,2020-12-09
92,Daily,cocoa,KOKOlatl,Santander,1,92,2020-09-22,30.39,15.45,23.7,1098.12,0.935702318516207,3032.114,112.278376279571,0.3,909.634,0.8075,1,1,0.506428530326125,200,680,385.676519670935,2020-12-09
93,Daily,cocoa,KOKOlatl,Santander,1,93,2020-09-23,25.57,17.76,17.51,1111.04,0.937412261990652,3144.392,75.0324413577148,0.3,943.318,0.7290625,1,1,0.35371662057042,200,680,391.070203018611,2020-12-09
94,Daily,cocoa,KOKOlatl,Santander,1,94,2020-09-24,29.1,15.96,17.86,1122.705,0.938781848578433,3219.425,82.3274696718884,0.3,965.828,0.783125,1,1,0.42350252223961,200,680,394.90833370091,2020-12-09
95,Daily,cocoa,KOKOlatl,Santander,1,95,2020-09-25,27.95,15.13,19.61,1135.235,0.940089203013262,3301.752,83.3681233518212,0.3,990.526,0.72125,1,1,0.514884893538469,200,680,398.929565763403,2020-12-09
96,Daily,cocoa,KOKOlatl,Santander,1,96,2020-09-26,26.23,16.16,17.88,1146.775,0.941159331931295,3385.12,73.8248075211945,0.3,1015.536,0.6996875,1,1,0.511477226449681,200,680,403.25942484211,2020-12-09
97,Daily,cocoa,KOKOlatl,Santander,1,97,2020-09-27,25.5,17.11,21.33,1157.97,0.942087858030113,3458.945,89.0226230862536,0.3,1037.684,0.7065625,1,1,0.627939951430149,200,680,407.160069943014,2020-12-09
98,Daily,cocoa,KOKOlatl,Santander,1,98,2020-09-28,28.71,15.94,21.7,1169.275,0.942927321881834,3547.968,98.8262781321012,0.3,1064.39,0.7703125,1,1,0.677569266349793,200,680,411.808085201565,2020-12-09
99,Daily,cocoa,KOKOlatl,Santander,1,99,2020-09-29,27.81,17.82,22.04,1181.6,0.94374204862458,3646.794,104.455440393855,0.3,1094.038,0.8009375,1,1,0.648552258561502,200,680,416.671529979125,2020-12-09
100,Daily,cocoa,KOKOlatl,Santander,1,100,2020-09-30,30.02,16.45,21.53,1194.415,0.944490380841714,3751.25,105.466145214444,0.3,1125.375,0.8271875,1,1,0.668551491747186,200,680,421.631084278899,2020-12-09
101,Daily,cocoa,KOKOlatl,Santander,1,101,2020-10-01,27.78,16.23,21.01,1207.65,0.945169911877798,3856.716,93.4212476454591,0.3,1157.015,0.7503125,1,1,0.684525065623549,200,680,426.547244097194,2020-12-09
102,Daily,cocoa,KOKOlatl,Santander,1,102,2020-10-02,26.99,17.44,19.89,1219.655,0.945713845114306,3950.137,90.0400152117532,0.3,1185.041,0.7634375,1,1,0.698809475728447,200,680,431.216478033512,2020-12-09
103,Daily,cocoa,KOKOlatl,Santander,1,103,2020-10-03,28.91,17.34,20.24,1231.87,0.946204717119012,4040.177,98.501419065857,0.3,1212.053,0.8203125,1,1,0.738016265614747,200,680,435.637652142433,2020-12-09
104,Daily,cocoa,KOKOlatl,Santander,1,104,2020-10-04,27.25,17.23,21.13,1244.995,0.946669906224026,4138.678,95.9460377527068,0.3,1241.603,0.765,1,1,0.768626032709197,200,680,440.232519983375,2020-12-09
105,Daily,cocoa,KOKOlatl,Santander,1,105,2020-10-05,28.96,16.88,22.29,1257.235,0.946456640955997,4234.624,106.812200714704,0.3,1270.387,0.8075,1,1,0.805029601202338,200,680,444.935804919296,2020-12-09
