"Crop","Exp","Label","Trt","Day","DATE","Tmax","Tmin","Radiation","TT","fSolar","Biomass","dBiomass","HI","Yield","F_Temp","F_Heat","F_Water","ARID","I50B","I50A","ETO","MaturityDay"
"cocoap","KOKOapar","Apartado Ant.",2,83,2020-03-04,33.06,23.33,17.44,1378.21,0.949118883949966,4043.884,103.785011017268,0.3,1213.165,1,1,1,0.761312068196258,200,680,315.260017628455,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,84,2020-03-05,32.64,23.69,16.53,1396.405,0.949265350401321,4147.669,98.3848036381791,0.3,1244.301,1,1,1,0.771923983550157,200,680,319.582294773321,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,85,2020-03-06,32.62,23.77,16.08,1414.57,0.9493873020277,4246.054,95.7187468101159,0.3,1273.816,1,1,1,0.788122284103939,200,680,323.671433864919,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,86,2020-03-07,30.85,23.68,15,1432.765,0.949489173803965,4341.773,89.2994567962629,0.3,1302.532,1,1,1,0.790715330019871,200,680,327.650623624929,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,87,2020-03-08,30.98,23.36,17.03,1450.03,0.949570137807547,4431.072,101.393295131828,0.3,1329.322,1,1,1,0.833212420179324,200,680,331.292380473833,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,88,2020-03-09,32.8,23.76,18.45,1467.2,0.949637930542421,4532.466,109.855540262043,0.3,1359.74,1,1,1,0.863823150958357,200,680,335.423360421535,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,89,2020-03-10,32.46,23.58,15.18,1485.48,0.949698400571846,4642.321,90.3909641886675,0.3,1392.696,1,1,1,0.849664578634207,200,680,339.997210690232,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,90,2020-03-11,31.26,23.62,8.94,1503.5,0.949748120174265,4732.712,53.2369911786242,0.3,1419.814,1,1,1,0.766398207905399,200,680,343.742560061502,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,91,2020-03-12,30.71,23.04,11.21,1520.94,0.94978842183072,4785.949,66.7574938686892,0.3,1435.785,1,1,1,0.829915661544977,200,680,345.921503289814,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,92,2020-03-13,31.74,22.92,15.82,1537.815,0.949821269495748,4852.707,94.2141014710605,0.3,1455.812,1,1,1,0.892134306811553,200,680,348.626870303952,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,93,2020-03-14,31.63,23.27,18.02,1555.145,0.94984970364509,4946.921,107.319148706222,0.3,1484.076,1,1,1,0.91450472903702,200,680,352.483212880814,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,94,2020-03-15,32.43,22.98,17.57,1572.595,0.949873766372416,5054.24,104.641798611274,0.3,1516.272,1,1,1,0.921233284579907,200,680,356.881517286757,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,95,2020-03-16,32.81,23.65,20.49,1590.3,0.949894247026212,5158.882,122.035098672226,0.3,1547.665,1,1,1,0.93946306385284,200,680,361.197235409091,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,96,2020-03-17,32.49,23.05,20.38,1608.53,0.949911868987145,5280.917,121.382208390037,0.3,1584.275,1,1,1,0.944567391591623,200,680,366.273494737369,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,97,2020-03-18,31.99,23.12,19.7,1626.3,0.94992621617063,5402.299,117.33393629518,0.3,1620.69,1,1,1,0.947913722371926,200,680,371.284990332901,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,98,2020-03-19,31.53,23.48,19.16,1643.855,0.949938094929035,5519.633,114.119103145729,0.3,1655.89,1,1,1,0.302243619865547,200,680,376.106441550504,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,99,2020-03-20,30.15,22.98,17.47,1661.36,0.949948035408055,5633.752,104.054362959689,0.3,1690.126,1,1,1,0,200,680,380.784955313687,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,100,2020-03-21,30.8,22.17,22.69,1677.925,0.94995596781196,5737.806,135.146720703527,0.3,1721.342,1,1,1,0.160429108781922,200,680,384.974283898394,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,101,2020-03-22,31.86,22.67,20.83,1694.41,0.949962659521338,5872.953,124.069018180391,0.3,1761.886,1,1,1,0.185342604797597,200,680,390.421755815353,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,102,2020-03-23,32.47,22.91,20.74,1711.675,0.949955702837021,5997.022,123.532049605786,0.3,1799.107,1,1,1,0.26628177619178,200,680,395.496869779509,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,103,2020-03-24,32.49,23.69,17.27,1729.365,0.949947131293157,6120.554,102.863030223104,0.3,1836.166,1,1,1,0.207899973097367,200,680,400.590881356932,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,104,2020-03-25,31.93,23.44,18.09,1747.455,0.949936648373869,6223.417,107.745899386152,0.3,1867.025,1,1,1,0.311219314071167,200,680,404.856456884935,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,105,2020-03-26,31.15,23.6,15.18,1765.14,0.949924393846529,6331.163,90.4124739121613,0.3,1899.349,1,1,1,0.252731748273326,200,680,409.290961733574,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,106,2020-03-27,32.06,22.94,20.24,1782.515,0.94991004832577,6421.576,120.548144700772,0.3,1926.473,1,1,1,0.495840711350655,200,680,412.985991946681,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,107,2020-03-28,32.23,23.12,20.52,1800.015,0.949892847348751,6542.124,122.213593697029,0.3,1962.637,1,1,1,0.55181726912193,200,680,417.937017668016,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,108,2020-03-29,31.32,23.52,12.72,1817.69,0.949872134023247,6664.337,75.7564821257437,0.3,1999.301,1,1,1,0.178787984625666,200,680,422.971748620678,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,109,2020-03-30,32.19,23.5,15.3,1835.11,0.949847805844225,6740.094,91.1198498624423,0.3,2022.028,1,1,1,0.253835375493272,200,680,426.07177320757,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,110,2020-03-31,31.56,23.94,11.4,1852.955,0.949818078413863,6831.214,67.8910966088661,0.3,2049.364,1,1,1,0,200,680,429.834083443666,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,111,2020-04-01,31.89,23.58,9,1870.705,0.949782752217806,6899.105,53.5962407076508,0.3,2069.731,1,1,1,0,200,680,432.627561860001,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,112,2020-04-02,32.4,23.32,13.77,1888.44,0.949740607027264,6952.701,81.9986095554593,0.3,2085.81,1,1,1,0.0943261419744897,200,680,434.835010262276,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,113,2020-04-03,31.56,23.77,11.72,1906.3,0.949689901251422,7034.7,69.78739257952,0.3,2110.41,1,1,1,0.032637495993674,200,680,438.22425765367,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,114,2020-04-04,30.76,23.95,13.2,1923.965,0.949630009354133,7104.487,78.5951780941855,0.3,2131.346,1,1,1,0.217999602523134,200,680,441.092753883617,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,115,2020-04-05,31.66,24.49,13.3,1941.32,0.949559921150022,7183.082,79.1847513846215,0.3,2154.925,1,1,1,0.307564969957039,200,680,444.3005369449,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,116,2020-04-06,30.28,24.8,7.85,1959.395,0.949472783044384,7262.267,46.732575645053,0.3,2178.68,1,1,1,0,200,680,447.575461982161,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,117,2020-04-07,30.37,25.41,15.71,1976.935,0.949371770371269,7309,93.5147333135797,0.3,2192.7,1,1,1,0.514035725464594,200,680,449.484860070064,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,118,2020-04-08,29.69,25.04,14.67,1994.825,0.949248796782863,7402.514,87.3127586520049,0.3,2220.754,1,1,1,0.524941445360101,200,680,453.326035455889,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,119,2020-04-09,30.81,24.63,9.5,2012.19,0.949106473255438,7489.827,56.5335270794601,0.3,2246.948,1,1,1,0.342709738366715,200,680,456.878172952034,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,120,2020-04-10,31.52,24.76,11.8,2029.91,0.948933439847625,7546.361,70.2077894805664,0.3,2263.908,1,1,1,0.525581381089609,200,680,459.199028678315,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,121,2020-04-11,31.81,24.77,11.32,2048.05,0.948721592214646,7616.568,67.3368432176636,0.3,2284.97,1,1,1,0.192225841671528,200,680,462.1058079009,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,122,2020-04-12,32.91,24.91,12.79,2066.34,0.948465437460979,7683.905,76.0605733659395,0.3,2305.172,1,1,1,0,200,680,464.902930417474,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,123,2020-04-13,32.59,24.13,15.75,2085.25,0.948146623415383,7759.966,93.6318494288276,0.3,2327.99,1,1,1,0.166889005342134,200,680,468.102301558564,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,124,2020-04-14,31.76,24.47,15.21,2103.61,0.947773978182119,7853.598,90.3860766451007,0.3,2356.079,1,1,1,0.215248638205246,200,680,472.008284221593,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,125,2020-04-15,32.87,23.62,22.35,2121.725,0.947333142485121,7943.984,132.754056255581,0.3,2383.195,1,1,1,0.519922393282189,200,680,475.756887923331,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,126,2020-04-16,32.9,23.83,18.11,2139.97,0.946801157262302,8076.738,107.508987366787,0.3,2423.021,1,1,1,0.465339505121566,200,680,481.296235153898,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,127,2020-04-17,32.72,23.61,18.41,2158.335,0.946158893338008,8184.247,109.215783369232,0.3,2455.274,1,1,1,0.522938448937269,200,680,485.792587875634,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,128,2020-04-18,31.72,24.08,12.99,2176.5,0.945397473252242,8293.463,77.0000716232173,0.3,2488.039,1,1,1,0.225906526187067,200,680,490.348050452865,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,129,2020-04-19,28.66,24.07,19.2,2194.4,0.944500505263679,8370.463,113.702748825663,0.3,2511.139,1,1,1,0.400165492561807,200,680,493.53955828281,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,130,2020-04-20,32.73,23.56,17.37,2210.765,0.943529344185502,8484.165,102.759686522309,0.3,2545.25,1,1,1,0.42372437853042,200,680,498.106276122594,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,131,2020-04-21,30.86,24.2,12.42,2228.91,0.942252476373089,8586.925,73.3764039935921,0.3,2576.077,1,1,1,0,200,680,502.403359773125,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,132,2020-04-22,27.9,23.89,14.85,2246.44,0.94078242583732,8660.301,87.0209339638598,0.3,2598.09,0.9934375,1,1,0,200,680,505.430058900506,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,133,2020-04-23,29.14,23.55,13.64,2262.335,0.939212460520479,8747.322,80.3240794186008,0.3,2624.197,1,1,1,0,200,680,508.928722352997,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,134,2020-04-24,30.45,23.57,15.29,2278.68,0.937322517037595,8827.646,89.8595162601152,0.3,2648.294,1,1,1,0,200,680,512.177644105339,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,135,2020-04-25,30.87,24.29,18.76,2295.69,0.935008909497745,8917.506,109.980609981454,0.3,2675.252,1,1,1,0,200,680,515.871306715679,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,136,2020-04-26,27.9,24.45,14.3,2313.27,0.932181669687754,9027.487,83.5803406858738,0.3,2708.246,1,1,1,0,200,680,520.446392931198,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,137,2020-04-27,29.76,24.87,13.64,2329.445,0.929122120856427,9111.067,79.46112531758,0.3,2733.32,1,1,1,0,200,680,523.829124162805,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,138,2020-04-28,29.17,24.35,12.38,2346.76,0.92527798320672,9190.528,71.8224827792619,0.3,2757.158,1,1,1,0,200,680,527.130350393845,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,139,2020-04-29,30.03,24.43,13.35,2363.52,0.920905266693035,9262.351,77.0839148959071,0.3,2778.705,1,1,1,0,200,680,530.096980494646,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,140,2020-04-30,28.69,24.44,10.99,2380.75,0.91563237634927,9339.434,63.0937548468121,0.3,2801.83,1,1,1,0,200,680,533.327223037728,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,141,2020-05-01,29.04,24.4,11.95,2397.315,0.909703341572234,9402.528,68.160887422312,0.3,2820.758,1,1,1,0,200,680,535.948966285317,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,142,2020-05-02,30.73,24.89,13.79,2414.035,0.902734596664599,9470.689,78.0534122517902,0.3,2841.207,1,1,1,0,200,680,538.809602016187,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,143,2020-05-03,30.19,24.9,12.21,2431.845,0.894062990258783,9548.742,68.4465121263446,0.3,2864.623,1,1,1,0,200,680,542.181797619198,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,144,2020-05-04,28.76,24.76,11.79,2449.39,0.884079652126532,9617.189,65.3540853480452,0.3,2885.157,1,1,1,0,200,680,545.150973835214,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,145,2020-05-05,28.54,24.79,15.02,2466.15,0.873026167274791,9682.543,82.2175885135703,0.3,2904.763,1,1,1,0,200,680,547.972102556613,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,146,2020-05-06,28.3,24.96,15.28,2482.815,0.860384411836778,9764.761,82.4296448066697,0.3,2929.428,1,1,1,0,200,680,551.558430974084,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,147,2020-05-07,29.83,24.61,15.66,2499.445,0.84594641393246,9847.19,83.0619556804831,0.3,2954.157,1,1,1,0,200,680,555.201891766221,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,148,2020-05-08,28.65,24.94,14.45,2516.665,0.828885959866589,9930.252,75.0983112928527,0.3,2979.076,1,1,1,0,200,680,558.987872463176,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,149,2020-05-09,29.92,24.96,14.77,2533.46,0.810000975827204,10005.351,75.0124893693081,0.3,3001.605,1,1,1,0,200,680,562.445859341239,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,150,2020-05-10,31.41,25.55,16.72,2550.9,0.787878790955974,10080.363,82.5968003225949,0.3,3024.109,1,1,1,0,200,680,566.028881106721,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,151,2020-05-11,29.85,25.14,13.57,2569.38,0.761501183779583,10162.96,64.7914905705836,0.3,3048.888,1,1,1,0,200,680,570.165449231523,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,152,2020-05-12,28.83,24.47,11.51,2586.875,0.733669278825587,10227.751,52.9472244135013,0.3,3068.325,1,1,1,0,200,680,573.459100175429,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,153,2020-05-13,28.84,23.87,15.76,2603.525,0.704601686561729,10280.699,69.6253565779346,0.3,3084.21,1,1,1,0,200,680,576.209601063387,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,154,2020-05-14,30.99,23.05,16.25,2619.88,0.673680860934399,10350.324,68.6396587184535,0.3,3105.097,1,1,1,0,200,680,579.959995456417,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,155,2020-05-15,28.55,24.44,17.05,2636.9,0.639185826571173,10418.964,68.3312020108514,0.3,3125.689,1,1,1,0,200,680,583.893600303821,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,156,2020-05-16,31.62,24.33,12.42,2653.395,0.603761190073336,10487.295,47.0169366590569,0.3,3146.188,1,1,1,0,200,680,587.954897784467,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,157,2020-05-17,28.1,25.01,10.35,2671.37,0.563331378935261,10534.312,36.5571081703143,0.3,3160.294,1,1,1,0,200,680,591.008479266501,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,158,2020-05-18,29.87,24.86,14.66,2687.925,0.524868682692442,10570.869,48.2449845494604,0.3,3171.261,1,1,1,0,200,680,593.471989536042,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,159,2020-05-19,27.13,24.46,12.59,2705.29,0.483810239481371,10619.114,37.7023112290114,0.3,3185.734,0.9871875,1,1,0,200,680,597.023954302994,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,160,2020-05-20,29.3,24.26,19.17,2721.085,0.446333005968166,10656.816,53.6473973520491,0.3,3197.045,1,1,1,0,200,680,599.977608922097,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,161,2020-05-21,28.89,24.26,12.14,2737.865,0.406917681421428,10710.464,30.9736786908999,0.3,3213.139,1,1,1,0,200,680,604.574763060145,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,162,2020-05-22,28.28,24.84,15.32,2754.44,0.368899380472409,10741.437,35.4351464504099,0.3,3222.431,1,1,1,0,200,680,607.473329848989,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,163,2020-05-23,30.05,24.84,17.47,2771,0.332292378854864,10776.872,36.3982770733874,0.3,3233.062,1,1,1,0,200,680,611.122412051766,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,164,2020-05-24,29.22,24.74,15.03,2788.445,0.295653269304012,10813.271,27.8618023579984,0.3,3243.981,1,1,1,0,200,680,615.362653908069,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,165,2020-05-25,28.47,24.48,12.6,2805.425,0.262226677410675,10841.132,20.7164319687982,0.3,3252.34,1,1,1,0,200,680,618.976216955714,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,166,2020-05-26,29.94,24.23,15.59,2821.9,0.232128409845082,10861.849,22.6903895724699,0.3,3258.555,1,1,1,0,200,680,621.975809785513,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,167,2020-05-27,28.3,24.63,10.54,2838.985,0.203480749654476,10884.539,13.4471881255158,0.3,3265.362,1,1,1,0,200,680,625.73915469248,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,168,2020-05-28,27.83,23.94,12.96,2855.45,0.1783910252976,10897.986,14.3917226353421,0.3,3269.396,0.9928125,1,1,0,200,680,628.246451769698,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,169,2020-05-29,29.38,23.29,17.96,2871.335,0.15650621315627,10912.378,17.624039458557,0.3,3273.713,1,1,1,0,200,680,631.298615969082,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,170,2020-05-30,26.79,23.5,11.21,2887.67,0.136303900364703,10930.002,9.06840132829705,0.3,3279.001,0.9465625,1,1,0,200,680,635.579582631053,2020-06-01
"cocoap","KOKOapar","Apartado Ant.",2,171,2020-05-31,26.57,22.62,17.71,2902.815,0.119558677225504,10939.071,12.1102001269798,0.3,3281.721,0.9121875,1,1,0,200,680,638.181400411642,2020-06-01
"cocoar","KOKOarauca","Arauca",3,1,2019-11-29,29.96,20.75,19.31,0,0.001,1,0.135558402546875,0.3,0.3,0.9596875,1,1,0,200,680,0,2020-05-15
"cocoar","KOKOarauca","Arauca",3,2,2019-11-30,29.88,20.32,17.3,15.355,0.00123209281981211,1.136,0.147150189221392,0.3,0.341,0.94375,1,1,0,200,680,4.54779500311324,2020-05-15
"cocoar","KOKOarauca","Arauca",3,3,2019-12-01,29.69,20.54,20.39,30.455,0.00143261698116412,1.283,0.201859791227547,0.3,0.385,0.9446875,1,1,0,200,680,8.60598855636178,2020-05-15
"cocoar","KOKOarauca","Arauca",3,4,2019-12-02,30.26,21.37,19.06,45.57,0.00166596876291618,1.485,0.229590172547215,0.3,0.446,0.9884375,1,1,0,200,680,13.3867683123885,2020-05-15
"cocoar","KOKOarauca","Arauca",3,5,2019-12-03,26.51,21.6,19.48,61.385,0.0019508328130784,1.714,0.244193557639637,0.3,0.514,0.8784375,1,1,0,200,680,17.9104420715021,2020-05-15
"cocoar","KOKOarauca","Arauca",3,6,2019-12-04,30.15,20.55,21.49,75.44,0.00224453085267024,1.958,0.338504715206485,0.3,0.587,0.959375,1,1,0,200,680,22.3546869889249,2020-05-15
"cocoar","KOKOarauca","Arauca",3,7,2019-12-05,29.44,20.6,20.32,90.79,0.00261589061134347,2.297,0.36501235370015,0.3,0.689,0.93875,1,1,0,200,680,27.4190178624343,2020-05-15
"cocoar","KOKOarauca","Arauca",3,8,2019-12-06,30.86,20.48,21.94,105.81,0.00303848323594388,2.662,0.477591745582787,0.3,0.799,0.979375,1,1,0,200,680,32.1724761550129,2020-05-15
"cocoar","KOKOarauca","Arauca",3,9,2019-12-07,31.17,20.28,19.15,121.48,0.00355201841823333,3.139,0.489022666360155,0.3,0.942,0.9828125,1,1,0,200,680,37.3800590085702,2020-05-15
"cocoar","KOKOarauca","Arauca",3,10,2019-12-08,27.51,21.18,17.36,137.205,0.00415424004937778,3.628,0.47297284760653,0.3,1.088,0.8965625,1,1,0,200,680,41.9340684279721,2020-05-15
"cocoar","KOKOarauca","Arauca",3,11,2019-12-09,28.42,20.65,19.52,151.55,0.0047917956947013,4.101,0.621566343395369,0.3,1.23,0.9084375,1,1,0,200,680,45.9266013689728,2020-05-15
"cocoar","KOKOarauca","Arauca",3,12,2019-12-10,28.94,20.08,19.84,166.085,0.00553707527308005,4.723,0.728758873043719,0.3,1.417,0.906875,1,1,0,200,680,50.4436795486612,2020-05-15
"cocoar","KOKOarauca","Arauca",3,13,2019-12-11,28.72,20.4,19.71,180.595,0.00639589703009778,5.452,0.839158137398041,0.3,1.636,0.91,1,1,0,200,680,55.0419089195409,2020-05-15
"cocoar","KOKOarauca","Arauca",3,14,2019-12-12,29.6,19.57,17.73,195.155,0.00739054914065134,6.291,0.873748062813314,0.3,1.887,0.9115625,1,1,0,200,680,59.6096728488989,2020-05-15
"cocoar","KOKOarauca","Arauca",3,15,2019-12-13,28.83,21.36,14.2,209.74,0.00854059967454118,7.165,0.836958983272102,0.3,2.149,0.9434375,1,1,0,200,680,63.7333809572488,2020-05-15
"cocoar","KOKOarauca","Arauca",3,16,2019-12-14,28.73,20.48,17.53,224.835,0.00991766452233109,8.002,1.16087975875081,0.3,2.401,0.9128125,1,1,0,200,680,67.0514363119555,2020-05-15
"cocoar","KOKOarauca","Arauca",3,17,2019-12-15,27.65,21.05,12.31,239.44,0.0114584463632284,9.163,0.92540115661985,0.3,2.749,0.896875,1,1,0,200,680,71.1168266308417,2020-05-15
"cocoar","KOKOarauca","Arauca",3,18,2019-12-16,29.03,21.55,14.67,253.79,0.0132019914609802,10.088,1.35385263503783,0.3,3.026,0.955625,1,1,0,200,680,73.9496156379072,2020-05-15
"cocoar","KOKOarauca","Arauca",3,19,2019-12-17,30.03,20.38,15.75,269.08,0.0153478353365801,11.442,1.68038370525484,0.3,3.433,0.9503125,1,1,0,200,680,77.3897448568556,2020-05-15
"cocoar","KOKOarauca","Arauca",3,20,2019-12-18,28.5,20.43,17.37,284.285,0.0178209531206621,13.122,2.04712108746412,0.3,3.937,0.9040625,1,1,0,200,680,81.0919931391515,2020-05-15
"cocoar","KOKOarauca","Arauca",3,21,2019-12-19,30.14,20.87,19.25,298.75,0.0205345661245153,15.169,2.80209195536566,0.3,4.551,0.9690625,1,1,0,200,680,85.108584436069,2020-05-15
"cocoar","KOKOarauca","Arauca",3,22,2019-12-20,28.17,20.92,14.05,314.255,0.023891934403997,17.971,2.23221340235266,0.3,5.391,0.9090625,1,1,0,200,680,89.6550434508847,2020-05-15
"cocoar","KOKOarauca","Arauca",3,23,2019-12-21,29.66,20.73,9.89,328.8,0.027524080392953,20.204,1.8910550057243,0.3,6.061,0.9496875,1,1,0,200,680,92.9038073013058,2020-05-15
"cocoar","KOKOarauca","Arauca",3,24,2019-12-22,29.69,21.28,19.07,343.995,0.0318892211426464,22.095,4.30526771855672,0.3,6.628,0.9678125,1,1,0,200,680,95.2251288084279,2020-05-15
"cocoar","KOKOarauca","Arauca",3,25,2019-12-23,30.82,21.23,21.06,359.48,0.0370219805517418,26.4,5.70338048971997,0.3,7.92,1,1,1,0,200,680,99.72046279435,2020-05-15
"cocoar","KOKOarauca","Arauca",3,26,2019-12-24,29.89,22.08,17.64,375.505,0.0431641979135121,32.103,5.56453968922999,0.3,9.631,0.9990625,1,1,0,200,680,104.743938314031,2020-05-15
"cocoar","KOKOarauca","Arauca",3,27,2019-12-25,30.26,21.35,14.4,391.49,0.0502503045908739,37.668,5.22865562273086,0.3,11.3,0.9878125,1,1,0,200,680,108.935251111489,2020-05-15
"cocoar","KOKOarauca","Arauca",3,28,2019-12-26,28.5,21.81,13.5,407.295,0.0583261440814329,42.896,5.4556603309533,0.3,12.869,0.9471875,1,1,0,200,680,112.352436150244,2020-05-15
"cocoar","KOKOarauca","Arauca",3,29,2019-12-27,31.08,21.18,17.14,422.45,0.0671953433182527,48.352,8.42489166943353,0.3,14.506,1,1,1,0,200,680,115.505890043331,2020-05-15
"cocoar","KOKOarauca","Arauca",3,30,2019-12-28,30.91,22.19,18.88,438.58,0.0779914516902087,56.777,10.77118101687,0.3,17.033,1,1,1,0,200,680,119.604253572562,2020-05-15
"cocoar","KOKOarauca","Arauca",3,31,2019-12-29,31.04,21.85,12.59,455.13,0.0906885762689077,67.548,8.35204151677489,0.3,20.264,1,1,1,0,200,680,124.142963889338,2020-05-15
"cocoar","KOKOarauca","Arauca",3,32,2019-12-30,29.44,20.47,16.33,471.575,0.105105234513229,75.9,11.7352216143718,0.3,22.77,0.9346875,1,1,0,200,680,127.166460837344,2020-05-15
"cocoar","KOKOarauca","Arauca",3,33,2019-12-31,29.69,20.31,18.43,486.53,0.1199197095326,87.635,15.1565902542251,0.3,26.291,0.9375,1,1,0,200,680,130.982920269236,2020-05-15
"cocoar","KOKOarauca","Arauca",3,34,2020-01-01,30.01,18.31,18.5,501.53,0.136537561533592,102.792,16.3523988697169,0.3,30.838,0.885,1,1,0,200,680,135.296920643636,2020-05-15
"cocoar","KOKOarauca","Arauca",3,35,2020-01-02,30.19,19.08,22.68,515.69,0.153941501998337,119.144,23.3606995814942,0.3,35.743,0.9146875,1,1,0,200,680,139.579381792325,2020-05-15
"cocoar","KOKOarauca","Arauca",3,36,2020-01-03,30.49,19.94,23.47,530.325,0.173765212650931,142.505,28.368882615056,0.3,42.752,0.9509375,1,1,0,200,680,144.869646965899,2020-05-15
"cocoar","KOKOarauca","Arauca",3,37,2020-01-04,31.37,19.42,23,545.54,0.196416877598483,170.874,31.7965997383823,0.3,51.262,0.9621875,1,1,0.013791055294569,200,680,150.396584451871,2020-05-15
"cocoar","KOKOarauca","Arauca",3,38,2020-01-05,31.53,20.44,22.31,560.935,0.221485568747745,202.671,36.1120375244875,0.3,60.801,0.9990625,1,1,0.0891520247584756,200,680,155.844200721692,2020-05-15
"cocoar","KOKOarauca","Arauca",3,39,2020-01-06,31.77,20.38,22.56,576.92,0.249782585034606,238.783,41.220720790955,0.3,71.635,1,1,1,0.187456307204636,200,680,161.176296951736,2020-05-15
"cocoar","KOKOarauca","Arauca",3,40,2020-01-07,31.1,20.83,21.69,592.995,0.280481703241038,280.003,44.4045382922327,0.3,84.001,0.9978125,1,1,0.232968488576741,200,680,166.579677846308,2020-05-15
