YEAR,MO,DY,SAR,WS10M,T,T2MDEW,T2M_MAX,T2M_MIN,rain,RH,date
2018,2,21,2.08,2.47,20.34,17.97,24.76,17.62,10.55,87.38,21 February 2018
2018,2,22,2.14,2.41,20.3,17.48,24.95,17.23,5.27,85.44,22 February 2018
2018,2,23,2.23,2.09,20.42,16.98,25.28,17,5.27,83,23 February 2018
2018,2,24,2.2,1.76,20.19,15.98,24.67,16.77,5.27,79.5,24 February 2018
2018,2,25,2.44,2.05,20.33,15.51,25.84,16.82,0,76.94,25 February 2018
2018,2,26,2.64,2.37,20.77,16.15,26.67,16.29,0,77.56,26 February 2018
2018,2,27,2.62,2.28,21.08,17.96,26.49,17.62,0,84.44,27 February 2018
2018,2,28,2.62,2.54,21.55,18.22,27.6,17.87,0,83.75,28 February 2018
2018,3,1,2.43,2.91,20.91,18.05,25.63,17.71,0,85.31,01 March 2018
2018,3,2,1.51,2.08,20.34,17.59,24.45,17.8,0,85.5,02 March 2018
2018,3,3,1.89,2.31,20.86,18.08,24.93,18.02,0,85.56,03 March 2018
2018,3,4,1.96,2.67,20.64,18.04,24.8,17.93,0,86.25,04 March 2018
2018,3,5,1.72,2.92,20.59,18.12,25.24,17.93,0,86.94,05 March 2018
2018,3,6,1.8,2.23,20.58,17.46,25.94,17.3,0,83.94,06 March 2018
2018,3,7,1.86,1.9,21.68,17.79,27.79,17.3,0,81,07 March 2018
2018,3,8,1.96,1.76,21.9,18.12,28.06,17.77,0,81.81,08 March 2018
2018,3,9,2.27,2.05,21.69,18.01,26.98,18.07,0,81.88,09 March 2018
2018,3,10,2.45,1.57,22.19,18.21,28.12,17.55,0,80.88,10 March 2018
2018,3,11,2.6,1.78,22.23,18.42,27.63,18.41,0,81.31,11 March 2018
2018,3,12,2.31,2.48,21.65,18.28,26.69,18.63,0,83,12 March 2018
2018,3,13,2.45,2.04,21.09,17.42,26.28,17.58,0,81.62,13 March 2018
2018,3,14,2.34,2.19,21.37,17.28,27.33,17.23,0,79.94,14 March 2018
2018,3,15,1.94,2.29,20.47,17.96,24.21,17.73,0,86.62,15 March 2018
2018,3,16,2.24,2.15,20.72,18.4,24.19,18.44,0,87.5,16 March 2018
2018,3,17,2.26,2.38,21.1,18.31,26.05,18.21,0,85.88,17 March 2018
2018,3,18,2.15,2.06,20.14,17.53,24.07,17.76,0,86.06,18 March 2018
2018,3,19,1.66,2.18,20.26,17.73,24.55,17.32,0,86.56,19 March 2018
2018,3,20,1.8,1.94,21.15,17.61,26.37,17.53,0,82,20 March 2018
2018,3,21,1.96,1.73,22.01,17.84,27.61,17.98,0,79.44,21 March 2018
2018,3,22,1.56,2.25,21.11,18.94,24.14,19.03,5.27,88.38,22 March 2018
2018,3,23,1.94,2.45,20.47,18.84,22.74,19.01,5.27,91.12,23 March 2018
2018,3,24,1.99,2.47,21.55,18.06,27.38,17.98,5.27,82.94,24 March 2018
2018,3,25,2.3,1.29,21.69,18.44,26.25,18.7,0,83.75,25 March 2018
2018,3,26,2.02,1.92,21.77,17.78,27.62,17.05,0,80.81,26 March 2018
2018,3,27,2.05,2.12,21.4,18.64,24.94,18.49,0,85.56,27 March 2018
2018,3,28,1.61,2.09,21.64,18.98,25.94,18.69,0,86.38,28 March 2018
2018,3,29,1.05,1.76,20.73,18.85,24.04,19.06,5.27,89.88,29 March 2018
2018,3,30,2.04,2.16,21.11,18.15,25.59,17.83,10.55,84.88,30 March 2018
2018,3,31,1.97,2.08,19.6,18.23,21.73,18.24,15.82,92.25,31 March 2018
2018,4,1,2.14,2.69,20.26,18.3,24.5,17.9,10.55,89.69,01 April 2018
2018,4,2,1.6,2.26,20.15,17.56,24.98,17.58,15.82,86.69,02 April 2018
2018,4,3,2.13,1.95,20.42,17.73,24.92,17.55,10.55,85.94,03 April 2018
2018,4,4,1.32,1.68,20.19,17.74,23.79,18.07,10.55,86.94,04 April 2018
2018,4,5,2.06,2.73,19.76,17.41,24.52,17.29,10.55,87.81,05 April 2018
2018,4,6,2.19,2.02,20.37,15.73,26.01,16.27,10.55,77.56,06 April 2018
2018,4,7,2.61,2.01,20.91,16.87,26.75,17.15,0,80.31,07 April 2018
2018,4,8,2.65,1.97,20.73,16.86,26.34,17.68,0,81.81,08 April 2018
2018,4,9,2.01,2.09,20.03,18.32,23.62,18.2,5.27,90.81,09 April 2018
2018,4,10,1.7,2.54,18.9,16.96,22.03,17.15,10.55,89.19,10 April 2018
2018,4,11,1.89,2.37,20.1,16.87,25.62,16.63,5.27,83.62,11 April 2018
2018,4,12,2.09,1.89,20.46,16.02,25.58,16.42,0,78.69,12 April 2018
2018,4,13,2.15,2.05,20.36,17.4,24.79,17.23,15.82,84.5,13 April 2018
2018,4,14,2.33,1.72,21.27,16.98,27.19,17.51,5.27,80,14 April 2018
2018,4,15,2.1,1.72,21.22,18.05,26.62,18.02,0,84.19,15 April 2018
2018,4,16,2.06,2.27,20.62,18.07,25.26,17.41,5.27,86.88,16 April 2018
2018,4,17,1.99,2.15,21.07,18.57,25.24,18.24,0,86.88,17 April 2018
2018,4,18,2.1,1.55,21.97,18.87,26.9,18.65,0,84.56,18 April 2018
2018,4,19,1.95,1.05,22.27,18.75,27.06,18.99,0,82.94,19 April 2018
2018,4,20,1.52,1.4,22.43,18.22,28.26,18.3,0,80.31,20 April 2018
2018,4,21,1.99,2.16,22.31,18.58,27.8,19.11,0,82,21 April 2018
2018,4,22,1.78,1.79,21.59,18.46,26.58,18.96,0,84,22 April 2018
2018,4,23,2.06,1.61,21.88,18.24,27.82,17.95,0,82.44,23 April 2018
2018,4,24,2.26,1.88,21.73,18.56,26.73,18.33,0,84.19,24 April 2018
2018,4,25,1.81,1.89,21.55,17.84,26.4,18.53,0,81.25,25 April 2018
2018,4,26,1.73,1.95,21.19,18.18,26.79,18.29,5.27,84.62,26 April 2018
2018,4,27,2.02,1.91,21.32,18.11,27.3,17.5,5.27,83.94,27 April 2018
2018,4,28,1.79,1.99,20.57,18.69,23.9,18.69,10.55,89.88,28 April 2018
2018,4,29,1.13,1.28,20.51,18.15,24.01,18.15,5.27,87.38,29 April 2018
2018,4,30,2.22,1.63,21.19,18.08,26.33,17.51,0,84.31,30 April 2018
2018,5,1,2.12,2.05,21.05,18.24,26.3,17.94,0,85.88,01 May 2018
2018,5,2,2.31,1.88,22,18.48,27.08,18.12,0,82.5,02 May 2018
2018,5,3,1.87,1.95,21.88,18.69,26.61,18.91,0,84,03 May 2018
2018,5,4,2.15,1.74,20.86,18.5,23.6,18.55,10.55,87.31,04 May 2018
2018,5,5,2.01,1.84,21.25,18.48,25.62,18.44,5.27,85.62,05 May 2018
2018,5,6,1.68,1.98,20.96,18.37,25.43,18.65,10.55,86.62,06 May 2018
2018,5,7,1.83,1.8,20.4,18.37,23.42,18.36,26.37,89,07 May 2018
2018,5,8,1.85,2.07,19.97,18.1,22.76,18.13,5.27,89.81,08 May 2018
2018,5,9,2.12,1.99,20.18,16.94,25.55,16.59,5.27,83.56,09 May 2018
2018,5,10,2.1,2.16,20.7,18.14,24.88,18.06,5.27,86.56,10 May 2018
2018,5,11,2.31,2.1,20.9,18.38,25.25,18.12,5.27,86.75,11 May 2018
2018,5,12,2.03,2.09,21.3,18.51,26.12,18.26,5.27,85.75,12 May 2018
2018,5,13,1.27,2.1,19.73,18.51,21.39,18.41,10.55,93.38,13 May 2018
2018,5,14,2.08,2.37,20.2,18.26,23.76,18.3,10.55,89.44,14 May 2018
2018,5,15,2.21,1.75,20.87,17.96,25.69,17.79,5.27,85,15 May 2018
2018,5,16,2.13,1.64,21.05,18.44,25.04,18.05,5.27,86.5,16 May 2018
2018,5,17,2.15,1.82,21.15,18.4,25.65,17.7,5.27,86.06,17 May 2018
2018,5,18,1.65,2.03,20.48,18.87,22.88,18.9,5.27,91.19,18 May 2018
2018,5,19,2.31,2.02,20.95,18.51,25.53,18.5,5.27,87.19,19 May 2018
2018,5,20,2.03,1.89,20.74,18.51,24.02,18.63,10.55,88.12,20 May 2018
2018,5,21,1.46,1.58,20.27,18.12,24.25,18.12,5.27,88.56,21 May 2018
2018,5,22,2.19,1.86,20.89,17.82,26.29,17.18,0,84.44,22 May 2018
2018,5,23,1.71,1.83,20.6,18.4,24,18.52,10.55,88.25,23 May 2018
2018,5,24,2,1.55,21.43,18.14,27.36,17.31,0,83.75,24 May 2018
2018,5,25,1.94,1.7,21.13,18.75,24.58,18.77,5.27,87.69,25 May 2018
2018,5,26,1.98,1.62,20.85,18.07,25.26,17.26,5.27,85.94,26 May 2018
2018,5,27,1.94,1.92,20.83,18.35,24.96,18.34,10.55,87,27 May 2018
2018,5,28,1.87,1.91,20.63,18.44,24.34,18.04,5.27,88.38,28 May 2018
2018,5,29,2,1.89,21.38,18.4,26.23,17.57,5.27,85.12,29 May 2018
2018,5,30,1.96,1.92,21.1,19.05,24.11,19.19,0,89,30 May 2018
2018,5,31,2.29,1.66,21.68,18.14,26.5,17.83,0,82.19,31 May 2018
2018,6,1,1.64,1.57,21.87,18.58,27.05,18.64,0,83.75,01 June 2018
2018,6,2,2.16,1.26,21.89,18.31,27.33,18.12,0,82.75,02 June 2018
2018,6,3,2.03,1.13,21.92,17.74,27.03,17.72,0,80.19,03 June 2018
2018,6,4,1.49,1.55,21.18,18.05,26.11,18.21,5.27,84.56,04 June 2018
2018,6,5,1.89,1.32,21.51,17.44,28.04,17.15,0,80.62,05 June 2018
2018,6,6,1.73,1.77,21.27,17.86,26.31,17.27,0,83.19,06 June 2018
2018,6,7,2.11,1.86,21.96,18.48,27.06,18.44,0,82.62,07 June 2018
2018,6,8,1.79,1.59,22.23,18.68,27.55,18.4,0,82.62,08 June 2018
2018,6,9,1.67,1.67,21.81,18.77,25.15,19.2,0,84.38,09 June 2018
2018,6,10,1.89,1.62,22.12,18.4,28.68,18.58,5.27,82,10 June 2018
2018,6,11,2.01,1.63,21.17,18.18,25.62,17.98,0,84.88,11 June 2018
2018,6,12,2.34,1.77,21.51,17.83,26.93,18.16,0,82.31,12 June 2018
2018,6,13,1.96,1.37,21.62,17.77,27.06,17.69,0,81.81,13 June 2018
2018,6,14,1.65,1.28,21.2,17.8,25.46,17.66,0,83.25,14 June 2018
2018,6,15,1.94,1.69,21.27,17.26,26.42,17.86,0,80.81,15 June 2018
2018,6,16,1.98,1.59,21.62,17.3,27.75,17.05,0,79.75,16 June 2018
2018,6,17,1.82,1.24,21.4,17.7,26.15,17.35,0,82.12,17 June 2018
2018,6,18,1.86,1.31,21.78,17.4,27.85,18.05,0,79.38,18 June 2018
2018,6,19,1.92,1.19,21.16,16.87,27.12,17.15,0,79.75,19 June 2018
2018,6,20,2.04,1.38,20.72,17.04,25.27,17.12,0,82.19,20 June 2018
2018,6,21,1.99,1.6,20.64,17.12,24.78,17.4,0,82.75,21 June 2018
2018,6,22,2.1,1.43,21.16,17.53,26.41,17.3,0,82.5,22 June 2018
2018,6,23,1.74,1.52,20.42,17.29,23.7,18.09,0,84,23 June 2018
2018,6,24,2.05,1.7,20.61,17.62,24.34,17.77,0,84.62,24 June 2018
2018,6,25,1.78,1.79,20.51,17.69,24.16,18.09,0,85.56,25 June 2018
2018,6,26,1.82,1.49,20.69,17.04,25.44,17.31,0,82.12,26 June 2018
2018,6,27,1.8,1.82,20.6,17.3,25.36,17.27,5.27,83.88,27 June 2018
2018,6,28,1.81,2.05,20.26,17.42,24.3,17.54,0,85.44,28 June 2018
2018,6,29,1.9,2.15,20.55,17.12,25.39,17.01,0,82.88,29 June 2018
2018,6,30,1.5,1.53,20.12,17.18,24.12,17.47,0,84.94,30 June 2018
2018,7,1,2.16,1.8,20.4,16.42,26.69,15.57,0,80.88,01 July 2018
2018,7,2,2.2,2.07,20.66,17.63,25.05,17.83,0,84.62,02 July 2018
2018,7,3,2.13,1.55,21.23,17.38,26.87,17.27,0,81.25,03 July 2018
2018,7,4,2.15,1.42,21.58,17.4,26.95,17.76,0,79.94,04 July 2018
2018,7,5,1.65,1.52,21.32,17.24,26.26,17.77,0,80.5,05 July 2018
2018,7,6,1.75,1.62,21.13,17.66,25.44,17.98,0,82.81,06 July 2018
2018,7,7,2.05,1.53,21.4,17.99,25.89,18.05,0,83.5,07 July 2018
2018,7,8,2.2,1.35,22.4,17.32,28.8,17.51,0,77.12,08 July 2018
2018,7,9,1.76,1.52,21.97,17.48,28.04,17.69,0,79.25,09 July 2018
2018,7,10,1.96,1.28,21.83,17.17,27.26,17.11,5.27,78.25,10 July 2018
2018,7,11,2.17,1.66,21.67,17.19,27.78,17.2,0,79.06,11 July 2018
2018,7,12,2.18,1.55,22,17.35,27.63,17.68,0,78.44,12 July 2018
2018,7,13,1.74,1.39,21.61,18.07,25.48,18.65,0,82.44,13 July 2018
2018,7,14,1.91,1.39,21.84,18.23,26.32,18.76,0,82.31,14 July 2018
2018,7,15,1.79,1.34,21.8,18.03,26.02,19.1,0,81.62,15 July 2018
2018,7,16,2.05,1.89,21.8,17.37,27.13,17.38,0,79.06,16 July 2018
2018,7,17,1.73,1.5,21.85,17.64,27.32,18.08,5.27,80.06,17 July 2018
2018,7,18,2.06,1.88,22.07,17.28,28.7,17.44,0,78,18 July 2018
2018,7,19,1.73,1.92,22.06,17.29,28.57,17.89,0,78.06,19 July 2018
2018,7,20,1.87,1.87,21.64,17.73,27.08,17.87,0,81.31,20 July 2018
2018,7,21,1.64,1.88,21.94,17.83,28.75,17.78,5.27,80.69,21 July 2018
2018,7,22,1.53,1.49,21.23,17.55,26.78,17.92,5.27,82.12,22 July 2018
2018,7,23,1.71,2.18,21.29,17.33,26.63,16.62,0,80.88,23 July 2018
2018,7,24,1.12,1.51,21.4,17.76,26.44,17.86,5.27,82.12,24 July 2018
2018,7,25,2.29,1.52,22.18,17.03,29.12,17.4,0,76.88,25 July 2018
2018,7,26,2,1.31,21.66,17.61,26.37,18.12,5.27,80.56,26 July 2018
2018,7,27,1.94,1.31,21.19,16.83,27.51,17.12,5.27,79.62,27 July 2018
2018,7,28,2.12,1.94,20.72,17.33,25.24,16.94,0,83.25,28 July 2018
2018,7,29,1.57,1.9,20.32,18.01,23.03,18.34,5.27,87.81,29 July 2018
2018,7,30,1.6,1.77,20.3,17.77,24.38,17.88,21.09,86.62,30 July 2018
2018,7,31,2.04,1.46,21.26,17.68,26.39,18.01,10.55,82.44,31 July 2018
2018,8,1,2.05,1.34,21.37,17.2,27.26,17.8,15.82,80.31,01 August 2018
2018,8,2,2.31,1.61,21.44,16.83,27.38,16.76,5.27,78.69,02 August 2018
2018,8,3,1.93,2.3,20.94,18.05,25.41,17.24,5.27,85.44,03 August 2018
2018,8,4,2.31,1.41,20.83,17.73,25.77,17.8,31.64,84.44,04 August 2018
2018,8,5,2.07,1.6,21.29,16.88,28.06,16.26,5.27,79.31,05 August 2018
2018,8,6,2.33,1.44,21.94,16.4,28.9,16.51,0,75.19,06 August 2018
2018,8,7,2.32,1.55,22.05,17.5,28.43,17.03,0,78.88,07 August 2018
2018,8,8,2.35,1.09,21.72,18.5,25.96,19.08,0,83.94,08 August 2018
2018,8,9,1.92,0.9,22.54,17.01,29.18,18.44,0,75.06,09 August 2018
2018,8,10,2.31,2.55,22.37,14.15,29.55,17.33,0,64.81,10 August 2018
2018,8,11,2.8,1.42,22.36,15.3,29.69,17.08,0,70,11 August 2018
2018,8,12,2,1.12,22.03,16.42,28.3,17.85,0,75.12,12 August 2018
2018,8,13,1.99,2.2,21.24,16.78,26.68,17.18,0,78.69,13 August 2018
2018,8,14,1.7,1.83,20.69,17.2,26.05,17.54,0,82.75,14 August 2018
2018,8,15,2.08,1.61,21.4,16.86,27.65,17.07,0,78.75,15 August 2018
2018,8,16,2.71,1.53,22.12,17.26,28.05,18,0,77.69,16 August 2018
2018,8,17,2.05,1.56,21.82,17.29,27.15,18.14,0,78.94,17 August 2018
2018,8,18,1.9,1.62,21.69,17.07,27.57,17.51,0,78.94,18 August 2018
2018,8,19,2.05,1.77,22.09,16.4,28.08,17.72,0,75.06,19 August 2018
2018,8,20,2.43,1.26,21.89,17.37,27.71,17.73,5.27,79.19,20 August 2018
2018,8,21,2.38,1.04,21.67,16.8,28.07,17.1,5.27,77.5,21 August 2018
2018,8,22,2.27,0.99,22.48,15.64,29.26,18.1,0,70.25,22 August 2018
2018,8,23,2.18,2.28,21.33,16.57,26.88,16.9,0,77.56,23 August 2018
2018,8,24,2.19,1.97,22.05,17.58,27.78,18.22,0,79.06,24 August 2018
2018,8,25,2.05,1.78,21.66,17.87,25.6,18.37,0,81.56,25 August 2018
2018,8,26,1.91,1.21,22.12,15.68,29.14,17.83,0,71.12,26 August 2018
2018,8,27,2.12,2.04,21.62,15.26,28.69,16.83,0,71.12,27 August 2018
2018,8,28,2.04,1.66,21.4,16.47,27.08,16.48,0,77.25,28 August 2018
2018,8,29,1.78,1.91,21.26,17.18,25.95,17.4,0,80.38,29 August 2018
2018,8,30,2.03,1.84,21.26,17.51,25.57,18.13,0,81.38,30 August 2018
2018,8,31,2.23,2.01,21.94,17,28.11,17.61,0,77.12,31 August 2018
2018,9,1,2.1,2.39,21.45,18.11,26.3,18.44,0,83.06,01 September 2018
2018,9,2,2.18,2.04,21.51,17.96,26.57,18.03,0,82.44,02 September 2018
2018,9,3,2.05,1.23,22.1,16.66,28.17,18.19,5.27,75.81,03 September 2018
2018,9,4,2.14,1.38,21.48,16.69,27.58,17.62,0,77.62,04 September 2018
2018,9,5,1.84,1.94,21.4,15.73,28.22,17.3,0,74.62,05 September 2018
2018,9,6,2.06,1.93,21.72,16.19,28.74,16.96,0,75.44,06 September 2018
2018,9,7,1.71,1.86,21.16,17.63,25.51,18.44,0,82.44,07 September 2018
2018,9,8,2.22,1.45,21.83,16.74,28.33,17.08,0,77,08 September 2018
2018,9,9,1.91,1.72,22.05,17.08,28.02,17.79,0,77.31,09 September 2018
2018,9,10,2.37,1.97,22.23,17.26,27.95,18.09,0,77.19,10 September 2018
2018,9,11,1.88,1.94,21.56,17.67,27.08,18.17,0,81.31,11 September 2018
2018,9,12,2.22,2.36,21.23,17.94,25.87,18.95,0,83.56,12 September 2018
2018,9,13,1.5,3.38,20.33,18.24,24.34,18.18,15.82,88.94,13 September 2018
2018,9,14,1.92,2.96,19.77,17.73,23.73,17.64,5.27,88.94,14 September 2018
2018,9,15,1.48,2.44,19.6,17.51,23.54,17.38,15.82,88.81,15 September 2018
2018,9,16,1.95,1.55,20.65,17.09,25.73,17.04,5.27,82.12,16 September 2018
2018,9,17,2.68,2.12,21.73,17.48,27.73,17.26,0,79.94,17 September 2018
2018,9,18,2.36,1.63,22.44,16.59,29.39,17.23,0,74.69,18 September 2018
2018,9,19,2.36,1.61,22.55,17.36,28.58,17.77,0,76.5,19 September 2018
2018,9,20,2.66,1.7,22.83,17.8,28.61,18.5,0,76.94,20 September 2018
2018,9,21,2.42,1.75,22.47,17.84,28.46,18.98,0,78.5,21 September 2018
2018,9,22,2.22,1.59,22.28,17.62,27.58,18.69,0,78.19,22 September 2018
2018,9,23,2.06,1.73,21.84,17.2,27.91,17.76,0,78.44,23 September 2018
2018,9,24,2.46,1.54,22.29,17.68,27.16,18.42,0,78.5,24 September 2018
2018,9,25,1.7,1.66,22.15,16.8,27.64,18.05,0,76.06,25 September 2018
2018,9,26,1.99,1.8,21.43,17.28,25.95,17.8,0,80.38,26 September 2018
2018,9,27,1.96,1.88,20.87,18.1,24.03,18.86,5.27,85.56,27 September 2018
2018,9,28,2.35,1.92,21.21,18.12,25.8,18.01,0,84.5,28 September 2018
2018,9,29,2.61,2.22,21.35,18.22,24.92,18.76,5.27,84,29 September 2018
2018,9,30,2.43,2.24,21.83,18.58,27.24,18.79,0,83.88,30 September 2018
2018,10,1,2.56,2.41,22.06,18.26,28.15,18.82,0,81.88,01 October 2018
2018,10,2,2.32,2.31,22.3,17.83,28.9,18.9,0,79,02 October 2018
2018,10,3,2.03,2.28,21.97,17.44,29.27,17.65,10.55,79.12,03 October 2018
2018,10,4,2.46,2.52,20.48,17.39,25.94,17.55,10.55,84.19,04 October 2018
2018,10,5,2.36,2.62,20.5,17.21,26.03,17.4,5.27,83.19,05 October 2018
2018,10,6,2.35,2.27,20.23,17.11,25.6,17.63,0,83.94,06 October 2018
2018,10,7,2.08,2.31,20.34,17.29,25.68,17.15,10.55,84.38,07 October 2018
2018,10,8,1.75,2.35,20.36,17.56,25.38,17.27,5.27,85.56,08 October 2018
2018,10,9,1.93,3.3,19.24,17.76,21.68,17.31,5.27,91.75,09 October 2018
2018,10,10,2.18,1.91,19.48,15.09,24.88,16.07,5.27,79.12,10 October 2018
2018,10,11,2.27,2.34,19.85,15.8,25.75,15.74,0,80.62,11 October 2018
2018,10,12,2.19,2.96,20.05,17.11,25.48,16.77,5.27,85.38,12 October 2018
2018,10,13,2.68,2.05,19.66,15.8,25.23,16,0,82.06,13 October 2018
2018,10,14,2.71,2.59,20.76,17.32,27.29,16.65,5.27,83.31,14 October 2018
2018,10,15,2.25,2.42,20.66,17.23,27.05,17.26,0,83,15 October 2018
2018,10,16,1.91,2.76,20.51,17.39,26.23,17.12,0,84.25,16 October 2018
2018,10,17,2.06,2.92,20.54,17.55,25.89,17.39,0,84.69,17 October 2018
2018,10,18,2.12,3.05,20.04,17.23,25.3,17.34,0,85.38,18 October 2018
2018,10,19,2.16,1.87,20.29,17.66,24.84,17.65,0,86.44,19 October 2018
2018,10,20,1.69,2.43,20.19,18.23,24.15,18.01,10.55,89.56,20 October 2018
2018,10,21,1.59,2.98,20.64,18.17,25.89,17.87,5.27,87.25,21 October 2018
2018,10,22,2.12,2.8,20.74,17.91,25.61,17.56,0,85.69,22 October 2018
2018,10,23,2.08,3.46,21.01,18.4,25.87,18.3,0,86.69,23 October 2018
2018,10,24,1.76,3.48,20.69,18.43,25.24,18.47,0,88.19,24 October 2018
2018,10,25,1.92,2.38,21.37,18.15,27.93,17.82,0,84.19,25 October 2018
2018,10,26,1.94,2.36,20.72,18.19,24.76,17.98,5.27,86.62,26 October 2018
2018,10,27,1.92,1.73,21.87,16.76,28.82,17.64,0,76.81,27 October 2018
2018,10,28,2.2,2.41,21.45,17.34,28.26,17.12,0,80.62,28 October 2018
2018,10,29,1.84,1.98,20.84,18.47,24.91,18.19,0,87.5,29 October 2018
2018,10,30,2.09,2.1,21.81,18,26.97,18.58,0,81.62,30 October 2018
2018,10,31,2.28,1.92,21.22,18.33,25.62,17.95,0,85.25,31 October 2018
2018,11,1,1.67,1.55,20.8,17.8,24.26,18.49,5.27,84.88,01 November 2018
2018,11,2,1.91,1.42,20.25,17.52,23.65,18.33,26.37,86,02 November 2018
2018,11,3,1.96,2.54,20.48,17.95,25.43,17.58,10.55,87.12,03 November 2018
2018,11,4,1.83,1.92,19.7,17.46,22.65,17.45,10.55,88,04 November 2018
2018,11,5,2.06,2.73,19.92,17.96,23.3,18.3,15.82,89.56,05 November 2018
2018,11,6,2.49,2.12,20.8,17.78,25.95,17.66,0,84.69,06 November 2018
2018,11,7,2.19,2.09,21.41,18.58,26.45,18.77,0,85.62,07 November 2018
2018,11,8,1.9,2.31,20.83,18.46,24.62,18.8,5.27,87.31,08 November 2018
2018,11,9,1.46,2.6,20.58,18.56,24.58,17.94,5.27,89.25,09 November 2018
2018,11,10,1.97,2.98,20.67,18.95,23.97,19.01,5.27,90.56,10 November 2018
2018,11,11,1.71,2.46,21.26,19.15,25.9,18.74,5.27,88.88,11 November 2018
2018,11,12,1.55,2.05,21.17,18.76,24.6,18.72,5.27,87.44,12 November 2018
2018,11,13,1.64,2.42,21.1,18.87,26.34,18.48,5.27,88.38,13 November 2018
2018,11,14,1.65,2.34,20.4,18.39,24.02,18.12,15.82,89.06,14 November 2018
2018,11,15,2.24,2.09,21.47,18.25,27.45,18.11,5.27,83.88,15 November 2018
2018,11,16,2.02,2.48,20.76,19.14,23.49,19.32,10.55,91.06,16 November 2018
2018,11,17,1.72,2.24,21.6,19.11,26.33,18.89,5.27,87.12,17 November 2018
2018,11,18,1.98,1.53,20.87,19.06,23.55,19.26,10.55,90.25,18 November 2018
2018,11,19,2.02,1.99,21.19,19.15,25.25,18.96,15.82,89.19,19 November 2018
2018,11,20,2,2.08,21.31,18.98,25.96,18.62,5.27,87.81,20 November 2018
2018,11,21,1.48,2.09,20.73,18.54,24.24,18.83,5.27,88.25,21 November 2018
2018,11,22,2.16,2.72,20.94,18.7,25.75,18.26,0,88.38,22 November 2018
2018,11,23,1.79,2.97,21.65,18.62,27.51,18.28,0,85.25,23 November 2018
2018,11,24,1.92,3.33,21.01,19.12,24.74,19.14,0,89.88,24 November 2018
2018,11,25,2.15,2.4,21.07,18.98,25.04,18.82,5.27,88.75,25 November 2018
2018,11,26,1.3,2.55,20.23,18.64,22.9,18.54,15.82,91.12,26 November 2018
2018,11,27,1.69,2.44,20.37,18.08,24.61,18.07,5.27,88.06,27 November 2018
2018,11,28,2.02,2.27,20.95,18.1,26.26,17.43,0,85.56,28 November 2018
2018,11,29,1.76,3.25,20.11,18.86,22.58,18.78,5.27,93,29 November 2018
2018,11,30,1.58,3.26,20.12,18.65,22.74,18.33,10.55,92.06,30 November 2018
2018,12,1,2.03,2.59,20.26,18.01,24.71,17.8,0,88.19,01 December 2018
2018,12,2,1.85,2.93,20.53,17.62,26.07,17.62,0,85.62,02 December 2018
2018,12,3,2.18,3.18,20.75,17.94,25.8,17.83,0,85.94,03 December 2018
2018,12,4,1.83,1.59,20.45,16.8,25.53,17.73,0,82.38,04 December 2018
2018,12,5,1.83,2.04,19.51,17.51,23.19,17.01,5.27,89.19,05 December 2018
2018,12,6,2.23,2.34,20.55,15.91,26.95,15,0,78.25,06 December 2018
2018,12,7,1.73,1.87,21.08,17.26,26.35,17.7,0,81.5,07 December 2018
2018,12,8,2.02,1.8,21.17,17.38,26.68,17.32,0,81.88,08 December 2018
2018,12,9,2.33,1.91,21.93,17.7,28,17.83,0,79.94,09 December 2018
2018,12,10,2.06,1.93,21.76,17.8,27.72,17.4,0,81.44,10 December 2018
2018,12,11,1.87,1.38,22.21,18.25,27.91,18.19,0,81.25,11 December 2018
2018,12,12,1.95,1.69,21.79,18.33,26.62,18.69,0,83.12,12 December 2018
2018,12,13,1.65,1.92,20.47,17.59,23.93,18.44,5.27,84.88,13 December 2018
2018,12,14,1.62,1.68,20.88,17.69,26.34,17.73,0,84.06,14 December 2018
2018,12,15,2.22,1.94,21.16,17.12,26.57,17.02,0,80.56,15 December 2018
2018,12,16,2.42,1.85,21.84,16.57,28.4,16.16,0,75.56,16 December 2018
2018,12,17,2.3,2.28,21.62,18.3,26.8,18.29,0,83.75,17 December 2018
2018,12,18,2.11,1.93,21,18.14,24.36,18.91,0,85.44,18 December 2018
2018,12,19,2.01,1.93,21.38,17.91,26.49,17.65,0,83,19 December 2018
2018,12,20,1.83,2.02,20.52,17.19,25.42,17.75,0,83.5,20 December 2018
2018,12,21,1.9,2.24,20.57,17.51,25.05,17.22,0,84.19,21 December 2018
2018,12,22,1.74,1.77,21.73,17.53,27.68,18.04,0,80.31,22 December 2018
2018,12,23,2.28,1.91,21.96,16.78,29,16.51,0,76.75,23 December 2018
2018,12,24,1.84,1.62,22.07,17.32,28.15,17.68,0,78.19,24 December 2018
2018,12,25,2.06,1.84,22.42,15.72,29.28,17.09,0,71.62,25 December 2018
2018,12,26,2.18,1.72,22.15,17.01,28.56,17.37,0,77.12,26 December 2018
2018,12,27,2,1.52,22.54,17.59,28.93,17.7,0,77.44,27 December 2018
2018,12,28,2.34,1.69,22.77,17.62,29.92,18.15,0,76.75,28 December 2018
2018,12,29,2.38,1.83,22.4,17.9,28.3,18.12,0,79.19,29 December 2018
2018,12,30,2.26,1.8,22.4,17.33,28.82,17.44,0,76.94,30 December 2018
